"road","identifier","extent","point","display_type","title","subtitle","delay_minutes","abnormalTrafficType","averageSpeed","startTimestamp","description","latitude","longitude"
"A29","undefined--vi-hind.2025-05-25_17-59-34-000.f_010.de0","53.24310600092149,8.17636599999964,53.27775203013787,8.156823794113949","53.24310600092149,8.17636599999964","WARNING","A29 | Oldenburg-Nord - Hahn-Lehmden"," Oldenburg -> Wilhelmshaven",NA,NA,NA,2025-05-25,"Beginn: 25.05.25 um 17:59 Uhr  Hindernis, seit 25.05.2025, 17:59 A29: Oldenburg -> Wilhelmshaven, zwischen 4.9 km hinter AK Oldenburg-Nord und 0.4 km vor AS Hahn-Lehmden",53.2431060009215,8.17636599999964
"A37","undefined--vi-zus.2025-05-20_10-04-05-000.f_002.de0","52.442156462690335,9.933442989087833,52.436581812162494,9.913211841333315","52.442156462690335,9.933442989087833","WARNING","A37 | Beinhorn - Hannover-Kirchhorst"," Celle -> Hannover",NA,NA,NA,2025-05-20,"Beginn: 20.05.25 um 10:04 Uhr  Zusammengesetzte Verkehrsinformation, seit 20.05.2025, 10:04 B3: Celle -> Hannover, zwischen 0.4 km hinter AS Beinhorn und 2.1 km vor AK Hannover-Kirchhorst  A37 Messe - Burgdorf
zwischen Kreuz Hannover-Buchholz und Beinhorn
in beiden Richtungen geänderte Verkehrsführung im Baustellenbereich, Bauarbeiten, bis 30.10.2026 ca. 18:00 Uhr",52.4421564626903,9.93344298908783
"A37","undefined--vi-zus.2025-05-20_10-04-05-000.f_007.de0","52.42566547847685,9.880479425875153,52.43157462758005,9.896382070271322","52.42566547847685,9.880479425875153","WARNING","Baustelle"," km 22.62 --> km 23.89",NA,NA,NA,2025-05-20,"Beginn: 20.05.25 um 10:04 Uhr  Zusammengesetzte Verkehrsinformation, seit 20.05.2025, 10:04 A37: km 22.62 --> km 23.89  A37 Messe - Burgdorf zwischen Kreuz Hannover-Buchholz und Beinhorn in beiden Richtungen geänderte Verkehrsführung im Baustellenbereich, Bauarbeiten, bis 30.10.2026 ca. 18:00 Uhr",52.4256654784769,9.88047942587515
"A42","undefined--vi-hind.2025-05-25_13-37-31-000.f_015.de0","51.50887450093336,7.0174799999971835,51.51453970093331,7.045428499997342","51.50887450093336,7.0174799999971835","WARNING","A42 | Essen-Altenessen - Gelsenkirchen-Zentrum"," Kamp-Lintfort -> Dortmund",NA,NA,NA,2025-05-25,"Beginn: 25.05.25 um 13:37 Uhr  Hindernis, seit 25.05.2025, 13:37 A42: Kamp-Lintfort -> Dortmund, zwischen 0.3 km hinter AS Essen-Altenessen und 2.1 km vor AS Gelsenkirchen-Zentrum  Gefahr durch Gegenstände auf der Fahrbahn",51.5088745009334,7.01747999999718
"A44","undefined--vi-avl.2025-05-25_19-01-30-000.f_001.de0","51.53606117377559,7.9216398714128635,51.53606117377559,7.9216398714128635","51.53606117377559,7.9216398714128635","WARNING","A44 | Werl - Werl"," Kassel -> Dortmund",NA,"STATIONARY_TRAFFIC","24",2025-05-25,"Beginn: 25.05.25 um 19:01 Uhr  Angespannte Verkehrslage, seit 25.05.2025, 19:01 A44: Kassel -> Dortmund, 2.0 km vor AK Werl, aus Richtung Werl-Süd  Im Stillstand Durchschnittsgeschwindigkeit: 24 km/h",51.5360611737756,7.92163987141286
"A44","undefined--vi-avl.2025-05-25_18-30-30-000.f.de0","51.53606117377559,7.9216398714128635,51.533218876127854,7.883147810644526","51.53606117377559,7.9216398714128635","WARNING","A44 | Werl-Süd - Am Haarstrang"," Kassel -> Dortmund",5,"STATIONARY_TRAFFIC","24",2025-05-25,"Beginn: 25.05.25 um 18:30 Uhr  Angespannte Verkehrslage, seit 25.05.2025, 18:30 A44: Kassel -> Dortmund, zwischen 0.8 km hinter AS Werl-Süd und 1.6 km vor Am Haarstrang  Im Stillstand Reisezeitverlust: 5 Minuten Durchschnittsgeschwindigkeit: 24 km/h",51.5360611737756,7.92163987141286
"A45","undefined--vi-hind.2025-05-25_18-49-30-000.f_001.de0","50.595927013389236,8.492410167058836,50.59582228605345,8.49454885977109","50.595927013389236,8.492410167058836","WARNING","A45 | Wetzlarer Kreuz - Kochsgrund"," Hagen -> Gießen",NA,NA,NA,2025-05-25,"Beginn: 25.05.25 um 18:49 Uhr  Fahrzeug-Hindernis, seit 25.05.2025, 18:49 A45: Hagen -> Gießen, zwischen 0.3 km hinter AK Wetzlarer Kreuz und 1.8 km vor Kochsgrund Gefahr durch ein defektes Fahrzeug auf der Fahrbahn",50.5959270133892,8.49241016705884
"A60","undefined--vi-avl.2025-05-25_19-00-00-000.f.de0","50.2299084009402,6.187028799984416,50.22749779122358,6.191043378582527","50.2299084009402,6.187028799984416","WARNING","A60 | Steinebrück - Winterspelt"," Lüttich -> Wittlich",0,"QUEUING_TRAFFIC","29",2025-05-25,"Beginn: 25.05.25 um 19:00 Uhr  Angespannte Verkehrslage, seit 25.05.2025, 19:00 A60: Lüttich -> Wittlich, zwischen 0.2 km hinter Steinebrück und 0.2 km vor AS Winterspelt  Stockender Verkehr Reisezeitverlust: 0 Minuten Durchschnittsgeschwindigkeit: 29 km/h",50.2299084009402,6.18702879998442
"A60","undefined--vi-avl.2025-05-25_19-01-30-000.f_005.de0","50.2299084009402,6.187028799984416,50.2299084009402,6.187028799984416","50.2299084009402,6.187028799984416","WARNING","A60 | Winterspelt - Winterspelt"," Lüttich -> Wittlich",NA,"QUEUING_TRAFFIC","21",2025-05-25,"Beginn: 25.05.25 um 19:01 Uhr  Angespannte Verkehrslage, seit 25.05.2025, 19:01 A60: Lüttich -> Wittlich, 0.6 km vor AS Winterspelt, aus Richtung Steinebrück  Stockender Verkehr Durchschnittsgeschwindigkeit: 21 km/h",50.2299084009402,6.18702879998442
"A60","undefined--vi-zus.2025-04-08_08-51-21-000.f_013.de0","49.98125533976677,8.345695317688524,49.97565770865279,8.441396718063045","49.98125533976677,8.345695317688524","WARNING","A60 | Mainspitz-Dreieck - Rüsselsheimer Dreieck"," Mainz -> Rüsselsheim",NA,NA,NA,2025-04-08,"Beginn: 08.04.25 um 08:51 Uhr  Zusammengesetzte Verkehrsinformation, seit 08.04.2025, 08:51 A60: Mainz -> Rüsselsheim, zwischen 0.5 km hinter AD Mainspitz-Dreieck und 2.2 km vor AD Rüsselsheimer Dreieck  Sperrung der A60 bei Königstädten – Grundhafte Fahrbahnerneuerung zwischen dem Rüsselsheimer Dreieck und dem Mainspitz Dreieck. Die Niederlassung West der Autobahn GmbH erneuert zwischen dem Rüsselsheimer Dreieck (30) und dem Mainspitz Dreieck (26) die Fahrbahn. Von Donnerstagmorgen (24. April) bis Mitte Juli wird die Anschlussstelle (AS) Königstädten (29) in Fahrtrichtung (FR) Mainz sowie in FR Rüsselsheimer Dreieck gesperrt. Umleitungsmöglichkeiten sind ausgeschildert: • Ausfahrt FR Mainz: Umleitung via AS Rüsselsheim-Mitte • Einfahrt FR Mainz: innerstädtische Umleitung zur AS Rüsselsheim-Mitte (Adam-Opel-Straße / Kurt-Schumacher-Ring), von Nauheim kommend via L3482 zur AS Bischofsheim • Einfahrt FR Darmstadt: innerstädtische Umleitung zur AS Rüsselsheim-Mitte (Adam-Opel-Straße / Kurt-Schumacher-Ring) Die Autobahn GmbH bittet alle Verkehrsteilnehmer um Verständnis für die unvermeidlichen Verkehrsbehinderungen, die durch die Arbeiten entstehen.",49.9812553397668,8.34569531768852
"A60","undefined--vi-zus.2025-05-03_10-55-00-000.f_003.de0","49.977457399447445,8.454646346787307,49.981587265039146,8.34517285786785","49.977457399447445,8.454646346787307","WARNING","A60 | Rüsselsheimer Dreieck - Mainspitz-Dreieck"," Rüsselsheim -> Mainz",NA,NA,NA,2025-05-03,"Beginn: 03.05.25 um 10:55 Uhr  Zusammengesetzte Verkehrsinformation, seit 03.05.2025, 10:55 A60: Rüsselsheim -> Mainz, zwischen 0.6 km hinter AD Rüsselsheimer Dreieck und 0.5 km vor AD Mainspitz-Dreieck  Sperrung der A60 bei Königstädten – Grundhafte Fahrbahnerneuerung zwischen dem Rüsselsheimer Dreieck und dem Mainspitz Dreieck. Die Niederlassung West der Autobahn GmbH erneuert zwischen dem Rüsselsheimer Dreieck (30) und dem Mainspitz Dreieck (26) die Fahrbahn. Von Donnerstagmorgen (24. April) bis Mitte Juli wird die Anschlussstelle (AS) Königstädten (29) in Fahrtrichtung (FR) Mainz sowie in FR Rüsselsheimer Dreieck gesperrt. Umleitungsmöglichkeiten sind ausgeschildert: • Ausfahrt FR Mainz: Umleitung via AS Rüsselsheim-Mitte • Einfahrt FR Mainz: innerstädtische Umleitung zur AS Rüsselsheim-Mitte (Adam-Opel-Straße / Kurt-Schumacher-Ring), von Nauheim kommend via L3482 zur AS Bischofsheim • Einfahrt FR Darmstadt: innerstädtische Umleitung zur AS Rüsselsheim-Mitte (Adam-Opel-Straße / Kurt-Schumacher-Ring) Die Autobahn GmbH bittet alle Verkehrsteilnehmer um Verständnis für die unvermeidlichen Verkehrsbehinderungen, die durch die Arbeiten entstehen.",49.9774573994474,8.45464634678731
"A61","undefined--vi-hind.2025-05-25_17-47-00-000.f_014.de0","50.30226268446171,7.486851185038811,50.30101096260666,7.488427550157656","50.30226268446171,7.486851185038811","WARNING","A61 | Koblenz/Dieblich - Neufeld"," Koblenz -> Ludwigshafen",NA,NA,NA,2025-05-25,"Beginn: 25.05.25 um 17:47 Uhr  Fahrzeug-Hindernis, seit 25.05.2025, 17:47 A61: Koblenz -> Ludwigshafen, zwischen 0.1 km hinter AS Koblenz/Dieblich und 2.2 km vor Neufeld Gefahr durch ein defektes Fahrzeug auf der Fahrbahn",50.3022626844617,7.48685118503881
"A61","undefined--vi-unf.2025-05-25_18-20-00-000.f.de0","50.4052726929864,7.238014869549762,50.38863190093937,7.257549299998252","50.4052726929864,7.238014869549762","WARNING","A61 | Wehr - Mendig"," Mönchengladbach -> Koblenz",NA,NA,NA,2025-05-25,"Beginn: 25.05.25 um 18:20 Uhr  Unfall, seit 25.05.2025, 18:20 A61: Mönchengladbach -> Koblenz, zwischen 0.4 km hinter AS Wehr und 1.0 km vor AS Mendig",50.4052726929864,7.23801486954976
"A62","undefined--vi-hind.2025-05-25_18-46-30-000.f_004.de0","49.48913483425688,7.409502416589989,49.49737676938194,7.396741310142648","49.48913483425688,7.409502416589989","WARNING","A62 | Weiherborner Garten - Kusel"," Landstuhl -> Nonnweiler",NA,NA,NA,2025-05-25,"Beginn: 25.05.25 um 18:46 Uhr  Hindernis, seit 25.05.2025, 18:46 A62: Landstuhl -> Nonnweiler, zwischen 3.1 km hinter Weiherborner Garten und 3.1 km vor AS Kusel  Gefahr durch eine ungesicherte Unfallstelle",49.4891348342569,7.40950241658999
"A62","undefined--vi-hind.2025-05-25_18-46-30-000.f_003.de0","49.434307100943435,7.51325169999903,49.49021230094323,7.407540099998738","49.434307100943435,7.51325169999903","WARNING","A62 | Hütschenhausen - Potzberg-Nord"," Landstuhl -> Nonnweiler",NA,NA,NA,2025-05-25,"Beginn: 25.05.25 um 18:46 Uhr  Hindernis, seit 25.05.2025, 18:46 A62: Landstuhl -> Nonnweiler, zwischen 0.3 km hinter AS Hütschenhausen und 0.3 km vor Potzberg-Nord  Gefahr durch eine ungesicherte Unfallstelle",49.4343071009434,7.51325169999903
"A64","undefined--vi-avl.2025-05-25_18-58-30-000.f_011.de0","49.78507244370596,6.6409570341333515,49.78507244370596,6.6409570341333515","49.78507244370596,6.6409570341333515","WARNING","A64 | Trier - Trier"," Trier -> Luxemburg",NA,"SLOW_TRAFFIC","15",2025-05-25,"Beginn: 25.05.25 um 19:01 Uhr  Angespannte Verkehrslage, seit 25.05.2025, 19:01 A64: Trier -> Luxemburg, 3.2 km vor AS Trier, aus Richtung Anschluss B52-Trier  Langsamer Verkehr Durchschnittsgeschwindigkeit: 15 km/h",49.785072443706,6.64095703413335
"A64","undefined--vi-avl.2025-05-25_18-55-30-000.f.de0","49.78507244370596,6.6409570341333515,49.78865391417719,6.64526824229259","49.78507244370596,6.6409570341333515","WARNING","A64 | Trier - Anschluss B52-Trier"," Luxemburg -> Trier",0,"SLOW_TRAFFIC","23.399999618530273",2025-05-25,"Beginn: 25.05.25 um 18:55 Uhr  Angespannte Verkehrslage, seit 25.05.2025, 18:55 A64: Luxemburg -> Trier, zwischen 3.2 km hinter AS Trier und 1.2 km vor Anschluss B52-Trier  Langsamer Verkehr Reisezeitverlust: 0 Minuten Durchschnittsgeschwindigkeit: 23 km/h",49.785072443706,6.64095703413335
"A65","undefined--vi-hind.2025-05-25_18-15-30-000.f_002.de0","49.21462001091958,8.142109481843391,49.19269604607274,8.14907928133062","49.21462001091958,8.142109481843391","WARNING","A65 | Landau-Nord - Landau-Süd"," Ludwigshafen -> Karlsruhe",NA,NA,NA,2025-05-25,"Beginn: 25.05.25 um 18:15 Uhr  Fahrzeug-Hindernis, seit 25.05.2025, 18:15 A65: Ludwigshafen -> Karlsruhe, zwischen 0.3 km hinter AS Landau-Nord und 1.8 km vor AS Landau-Süd Gefahr durch ein defektes Fahrzeug auf der Fahrbahn",49.2146200109196,8.14210948184339
"A65","undefined--vi-hind.2025-05-25_18-15-30-000.f_003.de0","49.21504509674687,8.14193306174593,49.21462001091958,8.142109481843391","49.21504509674687,8.14193306174593","WARNING","A65 | Landau-Nord - Landau-Zentrum"," Ludwigshafen -> Karlsruhe",NA,NA,NA,2025-05-25,"Beginn: 25.05.25 um 18:15 Uhr  Fahrzeug-Hindernis, seit 25.05.2025, 18:15 A65: Ludwigshafen -> Karlsruhe, zwischen 0.2 km hinter AS Landau-Nord und 2.4 km vor AS Landau-Zentrum Gefahr durch ein defektes Fahrzeug auf der Fahrbahn",49.2150450967469,8.14193306174593
"A66","undefined--vi-hind.2025-05-25_18-49-30-000.f_002.de0","50.05270397122311,8.212670359169048,50.05264410094089,8.213860999999769","50.05270397122311,8.212670359169048","WARNING","A66 | Wiesbaden-Frauenstein - Wiesbaden-Biebrich"," Wiesbaden -> Frankfurt",NA,NA,NA,2025-05-25,"Beginn: 25.05.25 um 18:49 Uhr  Hindernis, seit 25.05.2025, 18:49 A66: Wiesbaden -> Frankfurt, zwischen 2.7 km hinter AS Wiesbaden-Frauenstein und 2.1 km vor AS Wiesbaden-Biebrich  Gefahr durch eine ungesicherte Unfallstelle",50.0527039712231,8.21267035916905
"A81","undefined--vi-avl.2025-05-25_18-58-30-000.f_010.de0","48.992147915466965,9.23259741016584,48.992147915466965,9.23259741016584","48.992147915466965,9.23259741016584","WARNING","A81 | Kälbling - Kälbling"," Heilbronn -> Stuttgart",NA,"STATIONARY_TRAFFIC","24",2025-05-25,"Beginn: 25.05.25 um 19:01 Uhr  Angespannte Verkehrslage, seit 25.05.2025, 19:01 A81: Heilbronn -> Stuttgart, 0.1 km vor Kälbling, aus Richtung Mundelsheim  Im Stillstand Durchschnittsgeschwindigkeit: 24 km/h",48.992147915467,9.23259741016584
"A81","undefined--vi-zus.2025-05-25_17-16-30-000.f.de0","48.992147915466965,9.23259741016584,48.96391975247175,9.221853017712043","48.992147915466965,9.23259741016584","WARNING","A81 | Mundelsheim - Pleidelsheim"," Heilbronn -> Stuttgart",5,"STATIONARY_TRAFFIC","27.600000381469727",2025-05-25,"Beginn: 25.05.25 um 17:16 Uhr  Zusammengesetzte Verkehrsinformation, seit 25.05.2025, 17:16 A81: Heilbronn -> Stuttgart, zwischen 1.6 km hinter AS Mundelsheim und 0.6 km vor AS Pleidelsheim  Im Stillstand Reisezeitverlust: 5 Minuten Durchschnittsgeschwindigkeit: 27 km/h",48.992147915467,9.23259741016584
"A81","undefined--vi-hind.2025-05-25_18-49-30-000.f_004.de0","49.469952400943306,9.559219200000138,49.40811104859665,9.472939228933637","49.469952400943306,9.559219200000138","WARNING","A81 | Ahorn - Jagsttal"," Würzburg -> Heilbronn",NA,NA,NA,2025-05-25,"Beginn: 25.05.25 um 18:49 Uhr  Hindernis, seit 25.05.2025, 18:49 A81: Würzburg -> Heilbronn, zwischen 8.2 km hinter AS Ahorn und 11.2 km vor Jagsttal  Gefahr durch Gegenstände auf der Fahrbahn",49.4699524009433,9.55921920000014
"A95","undefined--vi-hind.2025-05-25_18-13-09-000.f_003.de0","48.0900817009476,11.487729700010215,48.0900817009476,11.487729700010215","48.0900817009476,11.487729700010215","WARNING","A95 | München-Kreuzhof - München-Fürstenried"," München -> Garmisch-Partenkirchen",NA,NA,NA,2025-05-25,"Beginn: 25.05.25 um 18:13 Uhr  Fahrzeug-Hindernis, seit 25.05.2025, 18:13 A95: München -> Garmisch-Partenkirchen, zwischen 1.9 km hinter AS München-Kreuzhof und 0.3 km vor AS München-Fürstenried Gefahr durch ein defektes Fahrzeug auf der Fahrbahn",48.0900817009476,11.4877297000102
"A96","undefined--vi-hind.2025-05-25_18-39-06-000.f_003.de0","47.71531824449178,9.835683443719489,47.71465746544572,9.834053163898535","47.71531824449178,9.835683443719489","WARNING","A96 | Wangen-Nord - Herfatz"," München -> Lindau",NA,NA,NA,2025-05-25,"Beginn: 25.05.25 um 18:39 Uhr  Fahrzeug-Hindernis, seit 25.05.2025, 18:39 A96: München -> Lindau, zwischen 3.0 km hinter AS Wangen-Nord und 1.3 km vor Herfatz Gefahr durch ein defektes Fahrzeug auf der Fahrbahn",47.7153182444918,9.83568344371949
"A111","undefined--vi-avl.2025-05-26_15-00-00-000.f_007.de0","52.54781450092902,13.300495100094157,52.54781450092902,13.300495100094157","52.54781450092902,13.300495100094157","WARNING","A111 | Flughafen Tegel - Saatwinkler Damm"," Charlottenburg -> Dreieck Oranienburg",0,"STATIONARY_TRAFFIC","20",2025-05-26,"Beginn: 26.05.25 um 15:00 Uhr  Angespannte Verkehrslage, seit 26.05.2025, 15:00 A111: Charlottenburg -> Dreieck Oranienburg, zwischen 0.3 km hinter AS Flughafen Tegel und AS Saatwinkler Damm  Im Stillstand Reisezeitverlust: 0 Minuten Durchschnittsgeschwindigkeit: 20 km/h",52.547814500929,13.3004951000942
"A113","undefined--vi-avl.2025-05-25_09-05-30-000.f_002.de0","52.44467650093059,13.475715800116468,52.44467650093059,13.475715800116468","52.44467650093059,13.475715800116468","WARNING","A113 | Späthstraße - Späthstraße"," Schönefeld -> Neukölln",NA,"STATIONARY_TRAFFIC","4",2025-05-25,"Beginn: 25.05.25 um 19:01 Uhr  Angespannte Verkehrslage, seit 25.05.2025, 19:01 A113: Schönefeld -> Neukölln, 1.5 km vor AS Späthstraße, aus Richtung Johannisthaler Chaussee  Im Stillstand Durchschnittsgeschwindigkeit: 4 km/h",52.4446765009306,13.4757158001165
"A113","undefined--vi-zus.2025-05-23_04-57-30-000.f.de0","52.43617318100181,13.493052326243479,52.427730500930934,13.517008500122175","52.43617318100181,13.493052326243479","WARNING","A113 | Johannisthaler Chaussee - Rudower Höhe"," Neukölln -> Schönefeld",NA,NA,NA,2025-05-23,"Beginn: 23.05.25 um 04:57 Uhr  Zusammengesetzte Verkehrsinformation, seit 23.05.2025, 04:57 A113: Neukölln -> Schönefeld, zwischen 1.2 km hinter AS Johannisthaler Chaussee und 1.0 km vor Rudower Höhe  A113 Autobahnzubringer Dresden, Neukölln Richtung Schönefeld
zwischen Stubenrauchstraße und Tunnel Rudower Höhe
linker Fahrstreifen gesperrt, Bauarbeiten, bis voraussichtlich 20.06.2025",52.4361731810018,13.4930523262435
"A113","undefined--vi-avl.2025-05-25_09-04-30-000.f.de0","52.44467650093059,13.475715800116468,52.45209490093047,13.462718900114677","52.44467650093059,13.475715800116468","WARNING","A113 | Johannisthaler Chaussee - Späthstraße"," Schönefeld -> Neukölln",15,"STATIONARY_TRAFFIC","4.5",2025-05-25,"Beginn: 25.05.25 um 09:04 Uhr  Angespannte Verkehrslage, seit 25.05.2025, 09:04 A113: Schönefeld -> Neukölln, zwischen 0.3 km hinter AS Johannisthaler Chaussee und 0.2 km vor AS Späthstraße  Im Stillstand Reisezeitverlust: 15 Minuten Durchschnittsgeschwindigkeit: 4 km/h",52.4446765009306,13.4757158001165
"A115","undefined--vi-zus.2024-10-09_07-09-40-000.f_531.de0","52.40027056808641,13.185163736426698,52.44227384698058,13.202709435405149","52.40027056808641,13.185163736426698","WARNING","A115 | Am Stern - Hüttenweg"," Dreieck Nuthetal -> Dreieck Funkturm",NA,NA,NA,2024-10-09,"Beginn: 09.10.24 um 07:09 Uhr  Zusammengesetzte Verkehrsinformation, seit 09.10.2024, 07:09 A115: Dreieck Nuthetal -> Dreieck Funkturm, zwischen 2.9 km hinter Am Stern und 3.8 km vor AS Hüttenweg  A115 Autobahnzubringer Magdeburg, Dreieck Nuthetal Richtung Dreieck Funkturm, zwischen Anschlussstelle Kleinmachnow und Anschlussstelle Spanische Allee, Baustelle, bis 31.10.2026 17:00 Uhr",52.4002705680864,13.1851637364267
"A115","undefined--vi-avl.2025-05-25_16-05-36-000.f_004.de0","52.39884669453664,13.18358334025098,52.40882635216702,13.194842597509519","52.39884669453664,13.18358334025098","WARNING","A115 | Am Stern - Dreilinden"," Dreieck Nuthetal -> Dreieck Funkturm",2,"STATIONARY_TRAFFIC","22.700000762939453",2025-05-25,"Beginn: 25.05.25 um 16:05 Uhr  Angespannte Verkehrslage, seit 25.05.2025, 16:05 A115: Dreieck Nuthetal -> Dreieck Funkturm, zwischen 2.7 km hinter Am Stern und 0.8 km vor Dreilinden  Im Stillstand Reisezeitverlust: 2 Minuten Durchschnittsgeschwindigkeit: 22 km/h",52.3988466945366,13.183583340251
"A115","undefined--vi-avl.2025-05-25_18-11-30-000.f_005.de0","52.39908573562473,13.183844628455997,52.39908573562473,13.183844628455997","52.39908573562473,13.183844628455997","WARNING","A115 | Kleinmachnow - Kleinmachnow"," Dreieck Nuthetal -> Dreieck Funkturm",NA,"STATIONARY_TRAFFIC","12",2025-05-25,"Beginn: 25.05.25 um 19:01 Uhr  Angespannte Verkehrslage, seit 25.05.2025, 19:01 A115: Dreieck Nuthetal -> Dreieck Funkturm, 0.4 km vor AS Kleinmachnow, aus Richtung Am Stern  Im Stillstand Durchschnittsgeschwindigkeit: 12 km/h",52.3990857356247,13.183844628456
"A115","undefined--vi-zus.2024-10-13_05-33-30-000.f_688.de0","52.44029442937371,13.199911385595513,52.43107524997983,13.191805707063864","52.44029442937371,13.199911385595513","WARNING","A115 | Hüttenweg - Kreuz Zehlendorf"," Dreieck Funkturm -> Dreieck Nuthetal",NA,NA,NA,2024-10-13,"Beginn: 13.10.24 um 05:33 Uhr  Zusammengesetzte Verkehrsinformation, seit 13.10.2024, 05:33 A115: Dreieck Funkturm -> Dreieck Nuthetal, zwischen 4.1 km hinter AS Hüttenweg und 1.3 km vor AS Kreuz Zehlendorf  A115 Dreieck Funkturm Richtung Dreieck Nuthetal
zwischen Spanische Allee und Kleinmachnow
Verkehr wird über die Gegenfahrbahn geleitet, geänderte Verkehrsführung im Baustellenbereich, Bauarbeiten",52.4402944293737,13.1999113855955
"A555","undefined--vi-avl.2025-05-25_18-58-00-000.f_001.de0","50.87208572986881,6.969873977782874,50.87995890093691,6.968989899996775","50.87208572986881,6.969873977782874","WARNING","A555 | Köln-Rodenkirchen - Köln-Süd"," Bonn -> Köln",0,"SLOW_TRAFFIC","53.70000076293945",2025-05-25,"Beginn: 25.05.25 um 18:58 Uhr  Angespannte Verkehrslage, seit 25.05.2025, 18:58 A555: Bonn -> Köln, zwischen 0.9 km hinter AS Köln-Rodenkirchen und 0.6 km vor AK Köln-Süd  Langsamer Verkehr Reisezeitverlust: 0 Minuten Durchschnittsgeschwindigkeit: 53 km/h",50.8720857298688,6.96987397778287
