"road","identifier","extent","point","display_type","title","subtitle","delay_minutes","abnormalTrafficType","averageSpeed","startTimestamp","description","latitude","longitude"
"A1","undefined--vi-zus.2025-05-27_18-41-49-000.f_003.de0","49.41409680094352,6.987714099996616,49.382236700943636,7.002394199996714","49.41409680094352,6.987714099996616","WARNING","A1 | Schellenbach - Saarbrücken"," Trier -> Saarbrücken",NA,NA,NA,2025-05-27,"Beginn: 27.05.25 um 18:41 Uhr  Zusammengesetzte Verkehrsinformation, seit 27.05.2025, 18:41 A1: Trier -> Saarbrücken, zwischen 3.2 km hinter Schellenbach und 3.6 km vor AK Saarbrücken  Gefahr durch Personen auf der Fahrbahn  A1 Trier Richtung Saarbrücken zwischen Eppelborn und Illingen Gefahr durch Personen auf der Fahrbahn, Gefahr durch defekten PKW",49.4140968009435,6.98771409999662
"A1","undefined--vi-avl.2025-05-27_11-34-14-000.f_017.de0","51.032661025753505,6.95841052292552,51.037448604104135,6.987337735362134","51.032661025753505,6.95841052292552","WARNING","A1 | Köln-Niehl - Leverkusen"," Köln -> Dortmund",2,"QUEUING_TRAFFIC","31.299999237060547",2025-05-27,"Beginn: 27.05.25 um 11:34 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 11:34 A1: Köln -> Dortmund, zwischen 1.5 km hinter AS Köln-Niehl und 1.5 km vor AK Leverkusen  Stockender Verkehr Reisezeitverlust: 2 Minuten Durchschnittsgeschwindigkeit: 31 km/h",51.0326610257535,6.95841052292552
"A1","undefined--vi-zus.2025-05-27_19-13-49-000.f.de0","51.285992567977836,7.257236793992703,51.30275679104875,7.262954365965742","51.285992567977836,7.257236793992703","WARNING","A1 | Wuppertal-Langerfeld - Wuppertal-Nord"," Köln -> Dortmund",1,"SLOW_TRAFFIC","39.599998474121094",2025-05-27,"Beginn: 27.05.25 um 19:13 Uhr  Zusammengesetzte Verkehrsinformation, seit 27.05.2025, 19:13 A1: Köln -> Dortmund, zwischen 0.3 km hinter AS Wuppertal-Langerfeld und 1.4 km vor AK Wuppertal-Nord  Langsamer Verkehr Reisezeitverlust: 1 Minuten Durchschnittsgeschwindigkeit: 39 km/h",51.2859925679778,7.2572367939927
"A1","undefined--vi-avl.2025-05-27_18-31-15-000.f.de0","51.35559540058328,7.368699947773206,51.384641316573436,7.437943848608627","51.35559540058328,7.368699947773206","WARNING","A1 | Gevelsberg - Hagen-West"," Köln -> Dortmund",23,"STATIONARY_TRAFFIC","13.699999809265137",2025-05-27,"Beginn: 27.05.25 um 18:31 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 18:31 A1: Köln -> Dortmund, zwischen 2.3 km hinter AS Gevelsberg und 0.1 km vor AS Hagen-West  Im Stillstand Reisezeitverlust: 23 Minuten Durchschnittsgeschwindigkeit: 13 km/h",51.3555954005833,7.36869994777321
"A1","undefined--vi-avl.2025-05-27_18-37-09-000.f_013.de0","51.35559540058328,7.368699947773206,51.35559540058328,7.368699947773206","51.35559540058328,7.368699947773206","WARNING","A1 | Volmarstein - Volmarstein"," Köln -> Dortmund",NA,"STATIONARY_TRAFFIC","8",2025-05-27,"Beginn: 27.05.25 um 19:22 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 19:22 A1: Köln -> Dortmund, 1.3 km vor AS Volmarstein, aus Richtung Gevelsberg  Im Stillstand Durchschnittsgeschwindigkeit: 8 km/h",51.3555954005833,7.36869994777321
"A1","undefined--vi-avl.2025-05-27_17-00-58-000.f_004.de0","53.03252933584739,8.867123187968964,53.03252933584739,8.867123187968964","53.03252933584739,8.867123187968964","WARNING","A1 | Bremen-Hemelingen - Bremen-Hemelingen"," Osnabrück -> Bremen",NA,"STATIONARY_TRAFFIC","19",2025-05-27,"Beginn: 27.05.25 um 19:22 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 19:22 A1: Osnabrück -> Bremen, 1.5 km vor AS Bremen-Hemelingen, aus Richtung Bremen-Arsten  Im Stillstand Durchschnittsgeschwindigkeit: 19 km/h",53.0325293358474,8.86712318796896
"A1","undefined--vi-avl.2025-05-27_05-46-00-000.f_011.de0","53.03115610996464,8.925136771040222,53.031460453437994,8.864211532227444","53.03115610996464,8.925136771040222","WARNING","A1 | Mahndorfer Marsch - Bremen-Arsten"," Bremen -> Osnabrück",5,"QUEUING_TRAFFIC","32.29999923706055",2025-05-27,"Beginn: 27.05.25 um 05:46 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 05:46 A1: Bremen -> Osnabrück, zwischen 1.4 km hinter Mahndorfer Marsch und 0.4 km vor AS Bremen-Arsten  Stockender Verkehr Reisezeitverlust: 5 Minuten Durchschnittsgeschwindigkeit: 32 km/h",53.0311561099646,8.92513677104022
"A2","undefined--vi-avl.2025-05-27_12-54-16-000.f_005.de0","51.5386298801034,6.843310174342619,51.539647002850415,6.880701995345694","51.5386298801034,6.843310174342619","WARNING","A2 | Oberhausen - Schwarze Heide"," Oberhausen -> Dortmund",1,"SLOW_TRAFFIC","55.900001525878906",2025-05-27,"Beginn: 27.05.25 um 12:54 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 12:54 A2: Oberhausen -> Dortmund, zwischen 0.6 km hinter AK Oberhausen und 0.3 km vor Schwarze Heide  Langsamer Verkehr Reisezeitverlust: 1 Minuten Durchschnittsgeschwindigkeit: 55 km/h",51.5386298801034,6.84331017434262
"A2","undefined--vi-hind.2025-05-27_17-53-39-000.f_007.de0","51.55310006017077,6.965210460023305,51.55215959496821,6.918775616324328","51.55310006017077,6.965210460023305","WARNING","A2 | Essen/Gladbeck - Bottrop"," Dortmund -> Oberhausen",NA,NA,NA,2025-05-27,"Beginn: 27.05.25 um 17:53 Uhr  Fahrzeug-Hindernis, seit 27.05.2025, 17:53 A2: Dortmund -> Oberhausen, zwischen 1.3 km hinter AS Essen/Gladbeck und 0.3 km vor AS Bottrop Gefahr durch ein defektes Fahrzeug auf der Fahrbahn",51.5531000601708,6.9652104600233
"A2","undefined--vi-hind.2025-05-27_17-08-51-000.f_005.de0","51.56170043959118,7.0649355117968575,51.57927572389238,7.173040444434201","51.56170043959118,7.0649355117968575","WARNING","A2 | Allenstein - Stuckenbusch"," Oberhausen -> Dortmund",NA,NA,NA,2025-05-27,"Beginn: 27.05.25 um 17:08 Uhr  Hindernis, seit 27.05.2025, 17:08 A2: Oberhausen -> Dortmund, zwischen 2.3 km hinter Allenstein und 0.4 km vor Stuckenbusch  Gefahr durch Gegenstände auf der Fahrbahn",51.5617004395912,7.06493551179686
"A2","undefined--vi-avl.2025-05-27_14-59-49-000.f_007.de0","52.21626325372609,9.186465133732225,52.21626325372609,9.186465133732225","52.21626325372609,9.186465133732225","WARNING","A2 | Bernser Kirchweg - Bernser Kirchweg"," Hannover -> Dortmund",NA,"STATIONARY_TRAFFIC","22",2025-05-27,"Beginn: 27.05.25 um 19:22 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 19:22 A2: Hannover -> Dortmund, 1.3 km vor Bernser Kirchweg, aus Richtung Auetal Nord  Im Stillstand Durchschnittsgeschwindigkeit: 22 km/h",52.2162632537261,9.18646513373223
"A2","undefined--vi-avl.2025-05-27_04-26-30-000.f.de0","52.21625999324095,9.186451493038746,52.220831791002425,9.080120323305678","52.21625999324095,9.186451493038746","WARNING","A2 | Auetal Nord - Papenbrink"," Hannover -> Dortmund",16,"STATIONARY_TRAFFIC","22",2025-05-27,"Beginn: 27.05.25 um 04:26 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 04:26 A2: Hannover -> Dortmund, zwischen 2.9 km hinter Auetal Nord und 1.8 km vor Papenbrink  Im Stillstand Reisezeitverlust: 16 Minuten Durchschnittsgeschwindigkeit: 22 km/h",52.216259993241,9.18645149303875
"A2","undefined--vi-hind.2025-05-27_19-11-34-000.f.de0","52.223880675023125,9.225687032971752,52.2223660220814,9.221048244180865","52.223880675023125,9.225687032971752","WARNING","A2 | Auetal Nord - Bernser Kirchweg"," Hannover -> Dortmund",NA,NA,NA,2025-05-27,"Beginn: 27.05.25 um 19:11 Uhr  Fahrzeug-Hindernis, seit 27.05.2025, 19:11 A2: Hannover -> Dortmund, zwischen Auetal Nord und 3.8 km vor Bernser Kirchweg",52.2238806750231,9.22568703297175
"A2","undefined--vi-avl.2025-05-27_18-59-46-000.f_001.de0","52.199530500038634,11.243615574931123,52.20140822961903,11.215559102458181","52.199530500038634,11.243615574931123","WARNING","A2 | Lorkberg - Alleringersleben"," Magdeburg -> Braunschweig",0,"SLOW_TRAFFIC","56.29999923706055",2025-05-27,"Beginn: 27.05.25 um 18:59 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 18:59 A2: Magdeburg -> Braunschweig, zwischen 0.2 km hinter Lorkberg und 5.7 km vor AS Alleringersleben  Langsamer Verkehr Reisezeitverlust: 0 Minuten Durchschnittsgeschwindigkeit: 56 km/h",52.1995305000386,11.2436155749311
"A2","undefined--vi-avl.2025-05-27_19-00-24-000.f_001.de0","52.17638532994832,11.479714121161983,52.16517784940581,11.51062049444807","52.17638532994832,11.479714121161983","WARNING","A2 | Börde - Magdeburg"," Braunschweig -> Magdeburg",4,"STATIONARY_TRAFFIC","28.600000381469727",2025-05-27,"Beginn: 27.05.25 um 19:00 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 19:00 A2: Braunschweig -> Magdeburg, zwischen 2.1 km hinter Börde und 2.4 km vor AK Magdeburg  Im Stillstand Reisezeitverlust: 4 Minuten Durchschnittsgeschwindigkeit: 28 km/h",52.1763853299483,11.479714121162
"A2","undefined--vi-avl.2025-05-27_19-22-30-000.f_004.de0","52.17637332931936,11.479753394347739,52.17637332931936,11.479753394347739","52.17637332931936,11.479753394347739","WARNING","A2 | Irxleben - Irxleben"," Braunschweig -> Magdeburg",NA,"STATIONARY_TRAFFIC","25",2025-05-27,"Beginn: 27.05.25 um 19:22 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 19:22 A2: Braunschweig -> Magdeburg, 0.7 km vor AS Irxleben, aus Richtung Börde  Im Stillstand Durchschnittsgeschwindigkeit: 25 km/h",52.1763733293194,11.4797533943477
"A3","undefined--vi-avl.2025-05-27_17-52-03-000.f_019.de0","48.5335684009485,13.400091000191024,48.548512199171626,13.396734888944527","48.5335684009485,13.400091000191024","WARNING","A3 | Rottal-Ost - Hammerbach"," Linz -> Nürnberg",0,"SLOW_TRAFFIC","62.099998474121094",2025-05-27,"Beginn: 27.05.25 um 17:52 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 17:52 A3: Linz -> Nürnberg, zwischen 8.7 km hinter Rottal-Ost und 1.4 km vor Hammerbach  Langsamer Verkehr Reisezeitverlust: 0 Minuten Durchschnittsgeschwindigkeit: 62 km/h",48.5335684009485,13.400091000191
"A3","undefined--vi-hind.2025-05-27_19-14-16-000.f.de0","49.470140859788934,11.185468655478228,49.47125890094331,11.184103300004905","49.470140859788934,11.185468655478228","WARNING","A3 | Nürnberg-Mögeldorf - Nürnberg/Behringersdorf"," Passau -> Würzburg",NA,NA,NA,2025-05-27,"Beginn: 27.05.25 um 19:14 Uhr  Fahrzeug-Hindernis, seit 27.05.2025, 19:14 A3: Passau -> Würzburg, zwischen 0.1 km hinter AS Nürnberg-Mögeldorf und 0.8 km vor AS Nürnberg/Behringersdorf Gefahr durch ein defektes Fahrzeug auf der Fahrbahn",49.4701408597889,11.1854686554782
"A3","undefined--vi-avl.2025-05-27_19-01-58-000.f.de0","49.71249121103524,10.844146970476729,49.72531400094229,10.823988200002175","49.71249121103524,10.844146970476729","WARNING","A3 | Höchstadt-Ost - Pommersfelden"," Nürnberg -> Würzburg",1,"SLOW_TRAFFIC","41",2025-05-27,"Beginn: 27.05.25 um 19:01 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 19:01 A3: Nürnberg -> Würzburg, zwischen 1.7 km hinter AS Höchstadt-Ost und 0.2 km vor AS Pommersfelden  Langsamer Verkehr Reisezeitverlust: 1 Minuten Durchschnittsgeschwindigkeit: 41 km/h",49.7124912110352,10.8441469704767
"A3","undefined--vi-avl.2025-05-27_19-21-36-000.f.de0","49.91029722321425,9.369160291758515,49.91519920902085,9.362865071697454","49.91029722321425,9.369160291758515","WARNING","A3 | Rohrbrunn - Weibersbrunn"," Würzburg -> Frankfurt",0,"STATIONARY_TRAFFIC","34.79999923706055",2025-05-27,"Beginn: 27.05.25 um 19:21 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 19:21 A3: Würzburg -> Frankfurt, zwischen 2.1 km hinter AS Rohrbrunn und 2.9 km vor AS Weibersbrunn  Im Stillstand Reisezeitverlust: 0 Minuten Durchschnittsgeschwindigkeit: 34 km/h",49.9102972232143,9.36916029175852
"A3","undefined--vi-avl.2025-05-27_19-15-36-000.f_001.de0","49.97786778069669,9.273534129058412,49.98929925553983,9.254991467909955","49.97786778069669,9.273534129058412","WARNING","A3 | Weibersbrunn - Birkenhain"," Würzburg -> Frankfurt",5,"STATIONARY_TRAFFIC","16.600000381469727",2025-05-27,"Beginn: 27.05.25 um 19:15 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 19:15 A3: Würzburg -> Frankfurt, zwischen 6.9 km hinter AS Weibersbrunn und 1.0 km vor Birkenhain  Im Stillstand Reisezeitverlust: 5 Minuten Durchschnittsgeschwindigkeit: 16 km/h",49.9778677806967,9.27353412905841
"A3","undefined--vi-avl.2025-05-27_19-22-30-000.f.de0","49.91029722321425,9.369160291758515,49.91029722321425,9.369160291758515","49.91029722321425,9.369160291758515","WARNING","A3 | Weibersbrunn - Weibersbrunn"," Würzburg -> Frankfurt",NA,"STATIONARY_TRAFFIC","21",2025-05-27,"Beginn: 27.05.25 um 19:22 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 19:22 A3: Würzburg -> Frankfurt, 3.7 km vor AS Weibersbrunn, aus Richtung Rohrbrunn  Im Stillstand Durchschnittsgeschwindigkeit: 21 km/h",49.9102972232143,9.36916029175852
"A3","undefined--vi-avl.2025-05-27_19-20-00-000.f_003.de0","49.97782060767625,9.273668982895515,49.97782060767625,9.273668982895515","49.97782060767625,9.273668982895515","WARNING","A3 | Röthenwald - Röthenwald"," Würzburg -> Frankfurt",NA,"STATIONARY_TRAFFIC","17",2025-05-27,"Beginn: 27.05.25 um 19:22 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 19:22 A3: Würzburg -> Frankfurt, 0.9 km vor Röthenwald, aus Richtung Weibersbrunn  Im Stillstand Durchschnittsgeschwindigkeit: 17 km/h",49.9778206076763,9.27366898289552
"A3","undefined--vi-avl.2025-05-27_19-17-37-000.f.de0","51.24626059785192,6.9118255258707775,51.25637000093483,6.914257399996455","51.24626059785192,6.9118255258707775","WARNING","A3 | Stindertal / Stinderhof - Mettmann"," Köln -> Oberhausen",0,"SLOW_TRAFFIC","69.0999984741211",2025-05-27,"Beginn: 27.05.25 um 19:17 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 19:17 A3: Köln -> Oberhausen, zwischen 1.0 km hinter Stindertal / Stinderhof und 0.4 km vor AS Mettmann  Langsamer Verkehr Reisezeitverlust: 0 Minuten Durchschnittsgeschwindigkeit: 69 km/h",51.2462605978519,6.91182552587078
"A3","undefined--vi-avl.2025-05-27_18-32-27-000.f.de0","51.4993096965471,6.8208564042335444,51.53193199072161,6.822896983858008","51.4993096965471,6.8208564042335444","WARNING","A3 | Oberhausen-West - Oberhausen"," Köln -> Arnheim",5,"QUEUING_TRAFFIC","33.099998474121094",2025-05-27,"Beginn: 27.05.25 um 18:32 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 18:32 A3: Köln -> Arnheim, zwischen 1.4 km hinter AK Oberhausen-West und 1.0 km vor AK Oberhausen  Stockender Verkehr Reisezeitverlust: 5 Minuten Durchschnittsgeschwindigkeit: 33 km/h",51.4993096965471,6.82085640423354
"A4","undefined--vi-hind.2025-05-27_18-17-37-000.f_002.de0","50.803089363234264,6.152370164881503,50.80269649153885,6.155107376716182","50.803089363234264,6.152370164881503","WARNING","A4 | Toresberg - Aachen"," Heerlen/Aachen -> Köln",NA,NA,NA,2025-05-27,"Beginn: 27.05.25 um 18:17 Uhr  Fahrzeug-Hindernis, seit 27.05.2025, 18:17 A4: Heerlen/Aachen -> Köln, zwischen 1.0 km hinter Toresberg und 1.1 km vor AK Aachen Gefahr durch ein defektes Fahrzeug auf der Fahrbahn",50.8030893632343,6.1523701648815
"A4","undefined--vi-avl.2025-05-27_19-14-16-000.f_006.de0","50.90005643271335,6.905698698406481,50.891618938001756,6.924295559226965","50.90005643271335,6.905698698406481","WARNING","A4 | Köln-West - Köln-Eifeltor"," Heerlen/Aachen -> Köln",0,"SLOW_TRAFFIC","59.5",2025-05-27,"Beginn: 27.05.25 um 19:14 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 19:14 A4: Heerlen/Aachen -> Köln, zwischen 5.1 km hinter AK Köln-West und 0.1 km vor AS Köln-Eifeltor  Langsamer Verkehr Reisezeitverlust: 0 Minuten Durchschnittsgeschwindigkeit: 59 km/h",50.9000564327133,6.90569869840648
"A4","undefined--vi-zus.2025-05-27_19-19-30-000.f.de0","50.88828072972216,6.932411857352662,50.8944794610657,6.918420191363288","50.88828072972216,6.932411857352662","WARNING","A4 | Köln-Süd - Köln-Klettenberg"," Köln -> Heerlen/Aachen",0,"SLOW_TRAFFIC","61.29999923706055",2025-05-27,"Beginn: 27.05.25 um 19:19 Uhr  Zusammengesetzte Verkehrsinformation, seit 27.05.2025, 19:19 A4: Köln -> Heerlen/Aachen, zwischen 2.6 km hinter AK Köln-Süd und 0.8 km vor AS Köln-Klettenberg  Langsamer Verkehr Reisezeitverlust: 0 Minuten Durchschnittsgeschwindigkeit: 61 km/h",50.8882807297222,6.93241185735266
"A4","undefined--vi-avl.2025-05-27_19-02-26-000.f.de0","50.91175029017286,7.006076776619304,50.91175029017286,7.006076776619304","50.91175029017286,7.006076776619304","WARNING","A4 | Köln-Poll - Köln-Poll"," Köln -> Heerlen/Aachen",NA,"STATIONARY_TRAFFIC","20",2025-05-27,"Beginn: 27.05.25 um 19:22 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 19:22 A4: Köln -> Heerlen/Aachen, 0.3 km vor AS Köln-Poll, aus Richtung Köln-Gremberg  Im Stillstand Durchschnittsgeschwindigkeit: 20 km/h",50.9117502901729,7.0060767766193
"A4","undefined--vi-hind.2025-05-27_19-01-28-000.f_003.de0","50.90413125118719,6.995727010006198,50.895220756415554,6.985291027614752","50.90413125118719,6.995727010006198","WARNING","A4 | Köln-Poll - Köln-Süd"," Köln -> Heerlen/Aachen",NA,NA,NA,2025-05-27,"Beginn: 27.05.25 um 19:01 Uhr  Hindernis, seit 27.05.2025, 19:01 A4: Köln -> Heerlen/Aachen, zwischen 0.8 km hinter AS Köln-Poll und 1.6 km vor AK Köln-Süd  Gefahr durch eine ungesicherte Unfallstelle",50.9041312511872,6.9957270100062
"A4","undefined--vi-zus.2025-05-27_14-57-31-000.f_010.de0","50.91179570093673,7.006164999997021,50.89843917651149,6.9889053372645185","50.91179570093673,7.006164999997021","WARNING","A4 | Köln-Gremberg - Köln-Süd"," Köln -> Heerlen/Aachen",3,"STATIONARY_TRAFFIC","24.700000762939453",2025-05-27,"Beginn: 27.05.25 um 14:57 Uhr  Zusammengesetzte Verkehrsinformation, seit 27.05.2025, 14:57 A4: Köln -> Heerlen/Aachen, zwischen 1.6 km hinter AK Köln-Gremberg und 2.1 km vor AK Köln-Süd  Gefahr durch eine ungesicherte Unfallstelle  Im Stillstand Reisezeitverlust: 3 Minuten Durchschnittsgeschwindigkeit: 24 km/h",50.9117957009367,7.00616499999702
"A5","undefined--vi-avl.2025-05-27_19-22-30-000.f_003.de0","47.59949489425307,7.602549503284352,47.59949489425307,7.602549503284352","47.59949489425307,7.602549503284352","WARNING","A5 | Weil am Rhein - Weil am Rhein"," Karlsruhe -> Basel",NA,"STATIONARY_TRAFFIC","4",2025-05-27,"Beginn: 27.05.25 um 19:22 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 19:22 A5: Karlsruhe -> Basel, 0.2 km vor Weil am Rhein, aus Richtung Weil am Rhein/Hüningen  Im Stillstand Durchschnittsgeschwindigkeit: 4 km/h",47.5994948942531,7.60254950328435
"A5","undefined--vi-avl.2025-05-27_19-18-05-000.f.de0","47.59940691204181,7.602577281478746,47.59640356018629,7.603538880267607","47.59940691204181,7.602577281478746","WARNING","Baustelle"," km 812.56 --> km 812.90",2,"STATIONARY_TRAFFIC","7.599999904632568",2025-05-27,"Beginn: 27.05.25 um 19:18 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 19:18 A5: km 812.56 --> km 812.90  Im Stillstand Reisezeitverlust: 2 Minuten Durchschnittsgeschwindigkeit: 7 km/h",47.5994069120418,7.60257728147875
"A6","undefined--vi-hind.2025-05-27_19-14-16-000.f_001.de0","49.546651966258985,8.396858367680169,49.54618762762915,8.39858137553775","49.546651966258985,8.396858367680169","WARNING","A6 | Ludwigshafen-Nord - Rheinbrücke Frankenthal"," Kaiserslautern -> Mannheim",NA,NA,NA,2025-05-27,"Beginn: 27.05.25 um 19:14 Uhr  Fahrzeug-Hindernis, seit 27.05.2025, 19:14 A6: Kaiserslautern -> Mannheim, zwischen 0.2 km hinter AS Ludwigshafen-Nord und 1.4 km vor Rheinbrücke Frankenthal Gefahr durch ein defektes Fahrzeug auf der Fahrbahn",49.546651966259,8.39685836768017
"A6","undefined--vi-avl.2025-05-27_14-26-40-000.f_007.de0","49.27936585976426,8.726617344662337,49.277744085552456,8.629344848863163","49.27936585976426,8.726617344662337","WARNING","A6 | Sinsheim - Walldorf"," Heilbronn -> Mannheim",6,"QUEUING_TRAFFIC","43.400001525878906",2025-05-27,"Beginn: 27.05.25 um 14:26 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 14:26 A6: Heilbronn -> Mannheim, zwischen 10.3 km hinter AS Sinsheim und 0.7 km vor AK Walldorf  Stockender Verkehr Reisezeitverlust: 6 Minuten Durchschnittsgeschwindigkeit: 43 km/h",49.2793658597643,8.72661734466234
"A6","undefined--vi-hind.2025-05-27_19-17-10-000.f_003.de0","49.40823154485559,11.765493791256365,49.39581372289783,11.913037301741664","49.40823154485559,11.765493791256365","WARNING","A6 | Brunnberg - Amberg-Ost"," Nürnberg -> Pilsen",NA,NA,NA,2025-05-27,"Beginn: 27.05.25 um 19:17 Uhr  Hindernis, seit 27.05.2025, 19:17 A6: Nürnberg -> Pilsen, zwischen 1.6 km hinter Brunnberg und 4.9 km vor AS Amberg-Ost",49.4082315448556,11.7654937912564
