"road","identifier","extent","point","display_type","title","subtitle","delay_minutes","abnormalTrafficType","averageSpeed","startTimestamp","description","latitude","longitude"
"A39","undefined--vi-avl.2025-05-27_15-58-08-000.f_019.de0","52.14069841817297,10.332461251215816,52.14069841817297,10.332461251215816","52.14069841817297,10.332461251215816","WARNING","A39 | Salzgitter-Lichtenberg - Salzgitter-Lichtenberg"," Braunschweig -> Salzgitter",NA,"STATIONARY_TRAFFIC","11",2025-05-27,"Beginn: 27.05.25 um 19:22 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 19:22 A39: Braunschweig -> Salzgitter, 2.9 km vor AS Salzgitter-Lichtenberg, aus Richtung Salzgitter-Lebenstedt-Süd  Im Stillstand Durchschnittsgeschwindigkeit: 11 km/h",52.140698418173,10.3324612512158
"A39","undefined--vi-zus.2025-05-27_15-50-08-000.f_005.de0","52.14068654047235,10.332421898450155,52.13573200092944,10.296639800000696","52.14068654047235,10.332421898450155","WARNING","A39 | Salzgitter-Lebenstedt-Süd - Salzgitter-Lichtenberg"," Braunschweig -> Salzgitter",13,"STATIONARY_TRAFFIC","10.699999809265137",2025-05-27,"Beginn: 27.05.25 um 15:50 Uhr  Zusammengesetzte Verkehrsinformation, seit 27.05.2025, 15:50 A39: Braunschweig -> Salzgitter, zwischen AS Salzgitter-Lebenstedt-Süd und 0.3 km vor AS Salzgitter-Lichtenberg  Im Stillstand Reisezeitverlust: 13 Minuten Durchschnittsgeschwindigkeit: 10 km/h",52.1406865404724,10.3324218984502
"A39","undefined--vi-hind.2025-05-27_15-54-39-000.f_010.de0","52.13574037233881,10.297746575838982,52.12158189411106,10.228942370817327","52.13574037233881,10.297746575838982","WARNING","A39 | Salzgitter-Lebenstedt-Süd - Westerlinde"," Braunschweig -> Salzgitter",NA,NA,NA,2025-05-27,"Beginn: 27.05.25 um 15:54 Uhr  Hindernis, seit 27.05.2025, 15:54 A39: Braunschweig -> Salzgitter, zwischen 2.6 km hinter AS Salzgitter-Lebenstedt-Süd und 0.3 km vor AS Westerlinde",52.1357403723388,10.297746575839
"A39","undefined--vi-hind.2025-05-27_16-24-20-000.f_006.de0","52.13573233073802,10.296680184120243,52.12157667658761,10.228930477310834","52.13573233073802,10.296680184120243","WARNING","A39 | Salzgitter-Lebenstedt-Süd - Westerlinde"," Braunschweig -> Salzgitter",NA,NA,NA,2025-05-27,"Beginn: 27.05.25 um 16:24 Uhr  Hindernis, seit 27.05.2025, 16:24 A39: Braunschweig -> Salzgitter, zwischen 2.7 km hinter AS Salzgitter-Lebenstedt-Süd und 0.3 km vor AS Westerlinde",52.135732330738,10.2966801841202
"A44","undefined--vi-avl.2025-05-27_18-31-15-000.f_002.de0","51.53609124778309,7.925315821626205,51.534078538507245,7.892850585642546","51.53609124778309,7.925315821626205","WARNING","A44 | Werl-Süd - Werl"," Kassel -> Dortmund",0,"SLOW_TRAFFIC","71.0999984741211",2025-05-27,"Beginn: 27.05.25 um 18:34 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 18:34 A44: Kassel -> Dortmund, zwischen 0.5 km hinter AS Werl-Süd und AK Werl  Langsamer Verkehr Reisezeitverlust: 0 Minuten Durchschnittsgeschwindigkeit: 71 km/h",51.5360912477831,7.9253158216262
"A45","undefined--vi-avl.2025-05-27_06-06-30-000.f_004.de0","51.27237610408278,7.600025601887171,51.27237610408278,7.600025601887171","51.27237610408278,7.600025601887171","WARNING","A45 | Rehweg - Rehweg"," Hagen -> Gießen",NA,"QUEUING_TRAFFIC","20",2025-05-27,"Beginn: 27.05.25 um 19:22 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 19:22 A45: Hagen -> Gießen, 0.5 km vor Rehweg, aus Richtung Kaltenborn  Stockender Verkehr Durchschnittsgeschwindigkeit: 20 km/h",51.2723761040828,7.60002560188717
"A45","undefined--vi-avl.2025-05-27_06-05-30-000.f_008.de0","51.272786148591095,7.599768755268131,51.263860400934774,7.60281269999918","51.272786148591095,7.599768755268131","WARNING","A45 | Kaltenborn - Lüdenscheid-Nord"," Hagen -> Gießen",2,"QUEUING_TRAFFIC","20",2025-05-27,"Beginn: 27.05.25 um 06:05 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 06:05 A45: Hagen -> Gießen, zwischen 2.7 km hinter Kaltenborn und 0.8 km vor AS Lüdenscheid-Nord  Stockender Verkehr Reisezeitverlust: 2 Minuten Durchschnittsgeschwindigkeit: 20 km/h",51.2727861485911,7.59976875526813
"A46","undefined--vi-avl.2025-05-27_14-17-18-000.f_022.de0","51.22068306815508,7.067543913341173,51.22949824684949,7.088346817180908","51.22068306815508,7.067543913341173","WARNING","A46 | Haan-Ost - Wuppertal-Sonnborn"," Düsseldorf -> Wuppertal",1,"SLOW_TRAFFIC","41.900001525878906",2025-05-27,"Beginn: 27.05.25 um 14:17 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 14:17 A46: Düsseldorf -> Wuppertal, zwischen 2.5 km hinter AS Haan-Ost und 1.0 km vor AS Wuppertal-Sonnborn  Langsamer Verkehr Reisezeitverlust: 1 Minuten Durchschnittsgeschwindigkeit: 41 km/h",51.2206830681551,7.06754391334117
"A46","undefined--vi-avl.2025-05-27_19-22-30-000.f_005.de0","51.22068306815508,7.067543913341173,51.22068306815508,7.067543913341173","51.22068306815508,7.067543913341173","WARNING","A46 | Wuppertal-Cronenberg - Wuppertal-Cronenberg"," Düsseldorf -> Wuppertal",NA,"SLOW_TRAFFIC","23",2025-05-27,"Beginn: 27.05.25 um 19:22 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 19:22 A46: Düsseldorf -> Wuppertal, 1.8 km vor AS Wuppertal-Cronenberg, aus Richtung Haan-Ost  Langsamer Verkehr Durchschnittsgeschwindigkeit: 23 km/h",51.2206830681551,7.06754391334117
"A52","undefined--vi-avl.2025-05-27_13-44-55-000.f_017.de0","51.44159074176355,7.036863525112315,51.44159074176355,7.036863525112315","51.44159074176355,7.036863525112315","WARNING","A52 | Huttrop - Huttrop"," Düsseldorf -> Essen",NA,"STATIONARY_TRAFFIC","11",2025-05-27,"Beginn: 27.05.25 um 19:22 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 19:22 A52: Düsseldorf -> Essen, 0.9 km vor Huttrop, aus Richtung Essen-Bergerhausen  Im Stillstand Durchschnittsgeschwindigkeit: 11 km/h",51.4415907417635,7.03686352511231
"A59","undefined--vi-avl.2025-05-27_13-11-02-000.f_012.de0","50.780421937249706,7.149400638422957,50.789078434081766,7.150074494794211","50.780421937249706,7.149400638422957","WARNING","A59 | Bonn-Nordost - Sankt Augustin-West"," Bonn -> Köln",0,"SLOW_TRAFFIC","58.099998474121094",2025-05-27,"Beginn: 27.05.25 um 13:11 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 13:11 A59: Bonn -> Köln, zwischen 1.8 km hinter AD Bonn-Nordost und 0.3 km vor AD Sankt Augustin-West  Langsamer Verkehr Reisezeitverlust: 0 Minuten Durchschnittsgeschwindigkeit: 58 km/h",50.7804219372497,7.14940063842296
"A59","undefined--vi-hind.2025-05-27_18-12-45-000.f_004.de0","50.79992944993269,7.14181700682339,50.80106812095356,7.140945634494494","50.79992944993269,7.14181700682339","WARNING","A59 | Sankt Augustin-West - Troisdorf"," Bonn -> Köln",NA,NA,NA,2025-05-27,"Beginn: 27.05.25 um 18:12 Uhr  Fahrzeug-Hindernis, seit 27.05.2025, 18:12 A59: Bonn -> Köln, zwischen 1.1 km hinter AD Sankt Augustin-West und 0.9 km vor AS Troisdorf Gefahr durch ein defektes Fahrzeug auf der Fahrbahn",50.7999294499327,7.14181700682339
"A59","undefined--vi-avl.2025-05-27_17-08-51-000.f_030.de0","50.87118011561433,7.095288765620722,50.85903084078654,7.096679562864052","50.87118011561433,7.095288765620722","WARNING","A59 | Flughafen Köln/Bonn - Köln-Wahn"," Köln -> Bonn",0,"SLOW_TRAFFIC","65.5999984741211",2025-05-27,"Beginn: 27.05.25 um 17:08 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 17:08 A59: Köln -> Bonn, zwischen 1.6 km hinter AS Flughafen Köln/Bonn und AS Köln-Wahn  Langsamer Verkehr Reisezeitverlust: 0 Minuten Durchschnittsgeschwindigkeit: 65 km/h",50.8711801156143,7.09528876562072
"A60","undefined--vi-zus.2025-04-08_08-38-20-000.f_005.de0","49.98125533976677,8.345695317688524,49.97565770865279,8.441396718063045","49.98125533976677,8.345695317688524","WARNING","A60 | Mainspitz-Dreieck - Rüsselsheimer Dreieck"," Mainz -> Rüsselsheim",NA,NA,NA,2025-04-08,"Beginn: 08.04.25 um 08:38 Uhr  Zusammengesetzte Verkehrsinformation, seit 08.04.2025, 08:38 A60: Mainz -> Rüsselsheim, zwischen 0.5 km hinter AD Mainspitz-Dreieck und 2.2 km vor AD Rüsselsheimer Dreieck  Sperrung der A60 bei Königstädten – Grundhafte Fahrbahnerneuerung zwischen dem Rüsselsheimer Dreieck und dem Mainspitz Dreieck. Die Niederlassung West der Autobahn GmbH erneuert zwischen dem Rüsselsheimer Dreieck (30) und dem Mainspitz Dreieck (26) die Fahrbahn. Von Donnerstagmorgen (24. April) bis Mitte Juli wird die Anschlussstelle (AS) Königstädten (29) in Fahrtrichtung (FR) Mainz sowie in FR Rüsselsheimer Dreieck gesperrt. Umleitungsmöglichkeiten sind ausgeschildert: • Ausfahrt FR Mainz: Umleitung via AS Rüsselsheim-Mitte • Einfahrt FR Mainz: innerstädtische Umleitung zur AS Rüsselsheim-Mitte (Adam-Opel-Straße / Kurt-Schumacher-Ring), von Nauheim kommend via L3482 zur AS Bischofsheim • Einfahrt FR Darmstadt: innerstädtische Umleitung zur AS Rüsselsheim-Mitte (Adam-Opel-Straße / Kurt-Schumacher-Ring) Die Autobahn GmbH bittet alle Verkehrsteilnehmer um Verständnis für die unvermeidlichen Verkehrsbehinderungen, die durch die Arbeiten entstehen.",49.9812553397668,8.34569531768852
"A60","undefined--vi-zus.2025-05-03_09-02-30-000.f_002.de0","49.977457399447445,8.454646346787307,49.981587265039146,8.34517285786785","49.977457399447445,8.454646346787307","WARNING","A60 | Rüsselsheimer Dreieck - Mainspitz-Dreieck"," Rüsselsheim -> Mainz",NA,NA,NA,2025-05-03,"Beginn: 03.05.25 um 09:02 Uhr  Zusammengesetzte Verkehrsinformation, seit 03.05.2025, 09:02 A60: Rüsselsheim -> Mainz, zwischen 0.6 km hinter AD Rüsselsheimer Dreieck und 0.5 km vor AD Mainspitz-Dreieck  Sperrung der A60 bei Königstädten – Grundhafte Fahrbahnerneuerung zwischen dem Rüsselsheimer Dreieck und dem Mainspitz Dreieck. Die Niederlassung West der Autobahn GmbH erneuert zwischen dem Rüsselsheimer Dreieck (30) und dem Mainspitz Dreieck (26) die Fahrbahn. Von Donnerstagmorgen (24. April) bis Mitte Juli wird die Anschlussstelle (AS) Königstädten (29) in Fahrtrichtung (FR) Mainz sowie in FR Rüsselsheimer Dreieck gesperrt. Umleitungsmöglichkeiten sind ausgeschildert: • Ausfahrt FR Mainz: Umleitung via AS Rüsselsheim-Mitte • Einfahrt FR Mainz: innerstädtische Umleitung zur AS Rüsselsheim-Mitte (Adam-Opel-Straße / Kurt-Schumacher-Ring), von Nauheim kommend via L3482 zur AS Bischofsheim • Einfahrt FR Darmstadt: innerstädtische Umleitung zur AS Rüsselsheim-Mitte (Adam-Opel-Straße / Kurt-Schumacher-Ring) Die Autobahn GmbH bittet alle Verkehrsteilnehmer um Verständnis für die unvermeidlichen Verkehrsbehinderungen, die durch die Arbeiten entstehen.",49.9774573994474,8.45464634678731
"A61","undefined--vi-hind.2025-05-27_18-56-01-000.f_001.de0","49.353345600943754,8.415573399999866,49.39154153507051,8.34080700828974","49.353345600943754,8.415573399999866","WARNING","A61 | Speyer - Dannstadt-Ost"," Speyer -> Ludwigshafen",NA,NA,NA,2025-05-27,"Beginn: 27.05.25 um 18:56 Uhr  Hindernis, seit 27.05.2025, 18:56 A61: Speyer -> Ludwigshafen, zwischen 0.5 km hinter AS Speyer und 1.7 km vor Dannstadt-Ost  Gefahr durch Gegenstände auf der Fahrbahn",49.3533456009438,8.41557339999987
"A61","undefined--vi-hind.2025-05-27_19-03-51-000.f.de0","50.617652019566926,6.981599815556035,50.61903599567493,6.980115511473938","50.617652019566926,6.981599815556035","WARNING","A61 | Meckenheim - Rheinbach"," Koblenz -> Mönchengladbach",NA,NA,NA,2025-05-27,"Beginn: 27.05.25 um 19:03 Uhr  Fahrzeug-Hindernis, seit 27.05.2025, 19:03 A61: Koblenz -> Mönchengladbach, zwischen 4.4 km hinter AK Meckenheim und 0.2 km vor AS Rheinbach Gefahr durch ein defektes Fahrzeug auf der Fahrbahn",50.6176520195669,6.98159981555604
"A61","undefined--vi-avl.2025-05-27_05-41-00-000.f.de0","51.121332298816725,6.42808701634911,51.13247170525055,6.424027422731335","51.121332298816725,6.42808701634911","WARNING","A61 | Mönchengladbach-Güdderath - Mönchengladbach-Wickrath"," Koblenz -> Mönchengladbach",1,"QUEUING_TRAFFIC","31",2025-05-27,"Beginn: 27.05.25 um 05:41 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 05:41 A61: Koblenz -> Mönchengladbach, zwischen 0.3 km hinter AS Mönchengladbach-Güdderath und 0.9 km vor AS Mönchengladbach-Wickrath  Stockender Verkehr Reisezeitverlust: 1 Minuten Durchschnittsgeschwindigkeit: 31 km/h",51.1213322988167,6.42808701634911
"A61","undefined--vi-avl.2025-05-27_18-22-14-000.f_005.de0","51.121332298816725,6.42808701634911,51.121332298816725,6.42808701634911","51.121332298816725,6.42808701634911","WARNING","A61 | Mönchengladbach-Wickrath - Mönchengladbach-Wickrath"," Koblenz -> Mönchengladbach",NA,"QUEUING_TRAFFIC","14",2025-05-27,"Beginn: 27.05.25 um 19:22 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 19:22 A61: Koblenz -> Mönchengladbach, 2.2 km vor AS Mönchengladbach-Wickrath, aus Richtung Mönchengladbach-Güdderath  Stockender Verkehr Durchschnittsgeschwindigkeit: 14 km/h",51.1213322988167,6.42808701634911
"A65","undefined--vi-avl.2025-05-27_19-18-30-000.f.de0","49.17084263882552,8.151736931841693,49.14169632096281,8.164104154145278","49.17084263882552,8.151736931841693","WARNING","A65 | Landau-Süd - Rohrbach"," Landau -> Karlsruhe",1,"SLOW_TRAFFIC","66.5999984741211",2025-05-27,"Beginn: 27.05.25 um 19:18 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 19:18 A65: Landau -> Karlsruhe, zwischen 0.6 km hinter AS Landau-Süd und 0.2 km vor AS Rohrbach  Langsamer Verkehr Reisezeitverlust: 1 Minuten Durchschnittsgeschwindigkeit: 66 km/h",49.1708426388255,8.15173693184169
"A66","undefined--vi-hind.2025-05-27_18-18-17-000.f_002.de0","50.055867100940894,8.336380099999817,50.049894926794686,8.29766283374168","50.055867100940894,8.336380099999817","WARNING","A66 | Wiesbaden-Nordenstadt - Wiesbaden-Erbenheim"," Frankfurt -> Wiesbaden",NA,NA,NA,2025-05-27,"Beginn: 27.05.25 um 18:18 Uhr  Fahrzeug-Hindernis, seit 27.05.2025, 18:18 A66: Frankfurt -> Wiesbaden, zwischen 0.3 km hinter AS Wiesbaden-Nordenstadt und 0.3 km vor AS Wiesbaden-Erbenheim Gefahr durch ein defektes Fahrzeug auf der Fahrbahn",50.0558671009409,8.33638009999982
"A66","undefined--vi-hind.2025-05-27_18-36-32-000.f_002.de0","50.32767055165724,9.47107983153903,50.320023164678204,9.4379294673716","50.32767055165724,9.47107983153903","WARNING","A66 | Schlüchtern-Süd - Steinau a.d.Str."," Fulda -> Frankfurt",NA,NA,NA,2025-05-27,"Beginn: 27.05.25 um 18:36 Uhr  Fahrzeug-Hindernis, seit 27.05.2025, 18:36 A66: Fulda -> Frankfurt, zwischen 0.4 km hinter AS Schlüchtern-Süd und 0.3 km vor AS Steinau a.d.Str. Gefahr durch ein defektes Fahrzeug auf der Fahrbahn",50.3276705516572,9.47107983153903
"A70","undefined--vi-hind.2025-05-27_19-02-54-000.f_002.de0","49.978604800941234,10.558458200001166,49.977730685861076,10.666837699062503","49.978604800941234,10.558458200001166","WARNING","A70 | Knetzgau - Eltmann"," Schweinfurt/Werneck -> Bamberg",NA,NA,NA,2025-05-27,"Beginn: 27.05.25 um 19:02 Uhr  Fahrzeug-Hindernis, seit 27.05.2025, 19:02 A70: Schweinfurt/Werneck -> Bamberg, zwischen AS Knetzgau und 0.3 km vor AS Eltmann",49.9786048009412,10.5584582000012
"A73","undefined--vi-zus.2025-05-27_18-25-28-000.f_001.de0","49.82288190042517,11.009307280062615,49.79273000094202,11.02831950000342","49.82288190042517,11.009307280062615","WARNING","A73 | Hirschaid - Regnitztal"," Bamberg -> Nürnberg",NA,NA,NA,2025-05-27,"Beginn: 27.05.25 um 18:25 Uhr  Zusammengesetzte Verkehrsinformation, seit 27.05.2025, 18:25 A73: Bamberg -> Nürnberg, zwischen 0.2 km hinter AS Hirschaid und 5.0 km vor Regnitztal  Gefahr durch Gegenstände auf der Fahrbahn  A73 Bamberg Richtung Nürnberg in Höhe Buttenheim Gefahr durch Gegenstände auf der Fahrbahn, Standstreifen blockiert (größeres Reifenteil)",49.8228819004252,11.0093072800626
"A81","undefined--vi-hind.2025-05-27_18-07-01-000.f_004.de0","48.85752312171634,9.124855207756562,48.856767764538766,9.124376990832667","48.85752312171634,9.124855207756562","WARNING","A81 | Ludwigsburg-Süd - Stuttgart-Zuffenhausen"," Heilbronn -> Stuttgart",NA,NA,NA,2025-05-27,"Beginn: 27.05.25 um 18:07 Uhr  Fahrzeug-Hindernis, seit 27.05.2025, 18:07 A81: Heilbronn -> Stuttgart, zwischen 3.5 km hinter AS Ludwigsburg-Süd und 0.7 km vor AS Stuttgart-Zuffenhausen Gefahr durch ein defektes Fahrzeug auf der Fahrbahn",48.8575231217163,9.12485520775656
"A93","undefined--vi-hind.2025-05-27_18-48-16-000.f_009.de0","47.60506070094871,12.19372580003824,47.60563145084383,12.19475293679132","47.60506070094871,12.19372580003824","WARNING","A93 | Kiefersfelden - Inntal"," Kiefersfelden -> Rosenheim",NA,NA,NA,2025-05-27,"Beginn: 27.05.25 um 18:48 Uhr  Hindernis, seit 27.05.2025, 18:48 A93: Kiefersfelden -> Rosenheim, zwischen Kiefersfelden und 0.9 km vor Inntal  Gefahr durch Gegenstände auf der Fahrbahn",47.6050607009487,12.1937258000382
"A93","undefined--vi-hind.2025-05-27_18-48-16-000.f_008.de0","47.60563145084383,12.19475293679132,47.608884300948695,12.199134700038572","47.60563145084383,12.19475293679132","WARNING","A93 | Kiefersfelden - Inntal"," Kiefersfelden -> Rosenheim",NA,NA,NA,2025-05-27,"Beginn: 27.05.25 um 18:48 Uhr  Hindernis, seit 27.05.2025, 18:48 A93: Kiefersfelden -> Rosenheim, zwischen 0.1 km hinter Kiefersfelden und 0.4 km vor Inntal  Gefahr durch Gegenstände auf der Fahrbahn",47.6056314508438,12.1947529367913
"A100","undefined--vi-avl.2025-05-27_19-06-30-000.f_003.de0","52.49263797269197,13.293132150751129,52.49263797269197,13.293132150751129","52.49263797269197,13.293132150751129","WARNING","A100 | Kurfürstendamm(Schwarzbacher Straße) - Kurfürstendamm(Schwarzbacher Straße)"," Wilmersdorf -> Wedding",NA,"SLOW_TRAFFIC","15",2025-05-27,"Beginn: 27.05.25 um 19:22 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 19:22 A100: Wilmersdorf -> Wedding, 0.2 km vor AS Kurfürstendamm(Schwarzbacher Straße), aus Richtung Hohenzollerndamm  Langsamer Verkehr Durchschnittsgeschwindigkeit: 15 km/h",52.492637972692,13.2931321507511
"A100","undefined--vi-avl.2025-05-27_10-57-01-000.f_010.de0","52.49262570428877,13.293153643748374,52.521239900929125,13.282059300092635","52.49262570428877,13.293153643748374","WARNING","A100 | Hohenzollerndamm - Siemensdamm"," Wilmersdorf -> Wedding",2,"SLOW_TRAFFIC","38.5",2025-05-27,"Beginn: 27.05.25 um 10:57 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 10:57 A100: Wilmersdorf -> Wedding, zwischen 0.7 km hinter AS Hohenzollerndamm und 1.4 km vor AS Siemensdamm  Langsamer Verkehr Reisezeitverlust: 2 Minuten Durchschnittsgeschwindigkeit: 38 km/h",52.4926257042888,13.2931536437484
"A113","undefined--vi-zus.2025-05-23_04-57-30-000.f_001.de0","52.431770300930815,13.501964500120101,52.420514923982736,13.521858832895003","52.431770300930815,13.501964500120101","WARNING","A113 | Stubenrauchstraße - Rudower Höhe"," Neukölln -> Schönefeld",NA,NA,NA,2025-05-23,"Beginn: 23.05.25 um 04:57 Uhr  Zusammengesetzte Verkehrsinformation, seit 23.05.2025, 04:57 A113: Neukölln -> Schönefeld, zwischen 0.3 km hinter AS Stubenrauchstraße und Rudower Höhe  A113 Autobahnzubringer Dresden, Neukölln Richtung Schönefeld
zwischen Stubenrauchstraße und Tunnel Rudower Höhe
linker Fahrstreifen gesperrt, Bauarbeiten, bis voraussichtlich 20.06.2025",52.4317703009308,13.5019645001201
"A115","undefined--vi-zus.2024-10-09_07-09-40-000.f_532.de0","52.39943703551348,13.1842272579643,52.44227384698058,13.202709435405149","52.39943703551348,13.1842272579643","WARNING","A115 | Am Stern - Hüttenweg"," Dreieck Nuthetal -> Dreieck Funkturm",NA,NA,NA,2024-10-09,"Beginn: 09.10.24 um 07:09 Uhr  Zusammengesetzte Verkehrsinformation, seit 09.10.2024, 07:09 A115: Dreieck Nuthetal -> Dreieck Funkturm, zwischen 2.8 km hinter Am Stern und 3.8 km vor AS Hüttenweg  A115 Autobahnzubringer Magdeburg, Dreieck Nuthetal Richtung Dreieck Funkturm, zwischen Anschlussstelle Kleinmachnow und Anschlussstelle Spanische Allee, Baustelle, bis 31.10.2026 17:00 Uhr",52.3994370355135,13.1842272579643
"A391","undefined--vi-avl.2025-05-27_19-19-30-000.f.de0","52.303343927265324,10.508474299280108,52.305075500928275,10.509626000001052","52.303343927265324,10.508474299280108","WARNING","A391 | Ölper - Braunschweig-Hansestraße"," Braunschweig-Südwest -> Braunschweig-Nord",1,"STATIONARY_TRAFFIC","6.800000190734863",2025-05-27,"Beginn: 27.05.25 um 19:22 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 19:22 A391: Braunschweig-Südwest -> Braunschweig-Nord, zwischen 2.6 km hinter AK Ölper und 0.3 km vor AS Braunschweig-Hansestraße  Im Stillstand Reisezeitverlust: 1 Minuten Durchschnittsgeschwindigkeit: 6 km/h",52.3033439272653,10.5084742992801
"A391","undefined--vi-avl.2025-05-27_19-20-00-000.f_001.de0","52.303343927265324,10.508474299280108,52.303343927265324,10.508474299280108","52.303343927265324,10.508474299280108","WARNING","A391 | Braunschweig-Hansestraße - Braunschweig-Hansestraße"," Braunschweig-Südwest -> Braunschweig-Nord",NA,"STATIONARY_TRAFFIC","6",2025-05-27,"Beginn: 27.05.25 um 19:22 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 19:22 A391: Braunschweig-Südwest -> Braunschweig-Nord, 0.6 km vor AS Braunschweig-Hansestraße, aus Richtung Ölper  Im Stillstand Durchschnittsgeschwindigkeit: 6 km/h",52.3033439272653,10.5084742992801
"A555","undefined--vi-avl.2025-05-27_18-51-10-000.f_003.de0","50.746352498534044,7.073538334648645,50.746352498534044,7.073538334648645","50.746352498534044,7.073538334648645","WARNING","A555 | Bonn-Nord - Bonn-Nord"," Köln -> Bonn",NA,"SLOW_TRAFFIC","10",2025-05-27,"Beginn: 27.05.25 um 19:22 Uhr  Angespannte Verkehrslage, seit 27.05.2025, 19:22 A555: Köln -> Bonn, in Höhe AK Bonn-Nord, aus Richtung Bornheim (Rhld.)  Langsamer Verkehr Durchschnittsgeschwindigkeit: 10 km/h",50.746352498534,7.07353833464864
